0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.5
3 info using node@v4.4.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree redux_learning@0.0.0
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.10.3
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.11.3
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
21 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.8.0
21 silly currentTree ├── babel-plugin-transform-react-display-name@6.8.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-self@6.11.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.9.0
21 silly currentTree ├── babel-plugin-transform-react-jsx@6.8.0
21 silly currentTree ├── babel-plugin-transform-regenerator@6.9.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.11.3
21 silly currentTree ├── babel-polyfill@6.9.1
21 silly currentTree ├── babel-preset-es2015@6.9.0
21 silly currentTree ├── babel-preset-react-hmre@1.1.1
21 silly currentTree ├── babel-preset-react@6.11.1
21 silly currentTree ├── babel-register@6.9.0
21 silly currentTree ├── babel-runtime@6.9.2
21 silly currentTree ├── babel-template@6.9.0
21 silly currentTree ├── babel-traverse@6.10.4
21 silly currentTree ├── babel-types@6.11.1
21 silly currentTree ├── babylon@6.8.4
21 silly currentTree ├── balanced-match@0.4.1
21 silly currentTree ├── base62@1.1.1
21 silly currentTree ├── base64-js@0.0.8
21 silly currentTree ├── Base64@0.2.1
21 silly currentTree ├── big.js@3.1.3
21 silly currentTree ├── binary-extensions@1.5.0
21 silly currentTree ├─┬ bl@1.1.2
21 silly currentTree │ └── readable-stream@2.0.6
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.5
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── browser-request@0.3.3
21 silly currentTree ├── browserify-zlib@0.1.4
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── buffer@3.6.0
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chokidar@1.6.0
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── clone@1.0.2
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── commoner@0.10.4
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── console-browserify@1.1.0
21 silly currentTree ├── constants-browserify@0.0.1
21 silly currentTree ├── content-disposition@0.5.1
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── convert-source-map@1.2.0
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@2.4.0
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── cross-env@1.0.8
21 silly currentTree ├── cross-spawn@3.0.1
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├── crypto-browserify@3.2.8
21 silly currentTree ├── cssom@0.3.1
21 silly currentTree ├── cssstyle@0.2.36
21 silly currentTree ├─┬ dashdash@1.14.0
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── date-now@0.1.4
21 silly currentTree ├── debug@2.2.0
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── define-properties@1.1.2
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├─┬ detect-indent@3.0.1
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── detective@4.3.1
21 silly currentTree ├── diff@1.4.0
21 silly currentTree ├─┬ dom-serializer@0.1.0
21 silly currentTree │ └── domelementtype@1.1.3
21 silly currentTree ├── dom-walk@0.1.1
21 silly currentTree ├── domain-browser@1.1.7
21 silly currentTree ├── domelementtype@1.3.0
21 silly currentTree ├── domhandler@2.3.0
21 silly currentTree ├── domutils@1.5.1
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── emojis-list@2.0.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├─┬ enhanced-resolve@0.9.1
21 silly currentTree │ └── memory-fs@0.2.0
21 silly currentTree ├── entities@1.1.1
21 silly currentTree ├── envify@3.4.1
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-stack-parser@1.3.6
21 silly currentTree ├── es-abstract@1.5.1
21 silly currentTree ├── es-to-primitive@1.1.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├─┬ escodegen@1.8.0
21 silly currentTree │ ├── esprima@2.7.2
21 silly currentTree │ └── source-map@0.2.0
21 silly currentTree ├── esprima-fb@15001.1.0-dev-harmony-fb
21 silly currentTree ├── estraverse@1.9.3
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── expect@1.20.2
21 silly currentTree ├── express@4.14.0
21 silly currentTree ├── extend@3.0.0
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.0.2
21 silly currentTree ├── fast-levenshtein@1.1.3
21 silly currentTree ├─┬ fbjs@0.6.1
21 silly currentTree │ └── core-js@1.2.6
21 silly currentTree ├── filename-regex@2.0.0
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── finalhandler@0.5.0
21 silly currentTree ├── for-in@0.1.5
21 silly currentTree ├── for-own@0.1.4
21 silly currentTree ├── foreach@2.0.5
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@1.0.0-rc4
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├─┬ fsevents@1.0.13
21 silly currentTree │ ├── abbrev@1.0.7
21 silly currentTree │ ├── ansi-regex@2.0.0
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├── aproba@1.0.4
21 silly currentTree │ ├── are-we-there-yet@1.1.2
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── async@1.5.2
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.4.1
21 silly currentTree │ ├── balanced-match@0.4.1
21 silly currentTree │ ├─┬ bl@1.1.2
21 silly currentTree │ │ └── readable-stream@2.0.6
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.5
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.11.0
21 silly currentTree │ ├── chalk@1.1.3
21 silly currentTree │ ├── code-point-at@1.0.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── commander@2.9.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── deep-extend@0.4.1
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── escape-string-regexp@1.0.5
21 silly currentTree │ ├── extend@3.0.0
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@1.0.0-rc4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├─┬ fstream-ignore@1.0.5
21 silly currentTree │ │ └── minimatch@3.0.2
21 silly currentTree │ ├── fstream@1.0.10
21 silly currentTree │ ├── gauge@2.6.0
21 silly currentTree │ ├── generate-function@2.0.0
21 silly currentTree │ ├── generate-object-property@1.2.0
21 silly currentTree │ ├─┬ getpass@0.1.6
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── graceful-fs@4.1.4
21 silly currentTree │ ├── graceful-readlink@1.0.1
21 silly currentTree │ ├── har-validator@2.0.6
21 silly currentTree │ ├── has-ansi@2.0.0
21 silly currentTree │ ├── has-color@0.1.7
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.5
21 silly currentTree │ ├── inherits@2.0.1
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-my-json-valid@2.13.1
21 silly currentTree │ ├── is-property@1.0.2
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.0
21 silly currentTree │ ├── json-schema@0.2.2
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonpointer@2.0.0
21 silly currentTree │ ├── jsprim@1.3.0
21 silly currentTree │ ├── mime-db@1.23.0
21 silly currentTree │ ├── mime-types@2.1.11
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ ├─┬ node-pre-gyp@0.6.29
21 silly currentTree │ │ └── nopt@3.0.6
21 silly currentTree │ ├── node-uuid@1.4.7
21 silly currentTree │ ├── npmlog@3.1.2
21 silly currentTree │ ├── number-is-nan@1.0.0
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.0
21 silly currentTree │ ├── once@1.3.3
21 silly currentTree │ ├── path-is-absolute@1.0.0
21 silly currentTree │ ├── pinkie-promise@2.0.1
21 silly currentTree │ ├── pinkie@2.0.4
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── qs@6.1.0
21 silly currentTree │ ├─┬ rc@1.1.6
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.1.4
21 silly currentTree │ ├── request@2.72.0
21 silly currentTree │ ├─┬ rimraf@2.5.2
21 silly currentTree │ │ ├── glob@7.0.5
21 silly currentTree │ │ └── minimatch@3.0.2
21 silly currentTree │ ├── semver@5.2.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.0
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.8.3
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@0.10.31
21 silly currentTree │ ├── string-width@1.0.1
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@1.0.4
21 silly currentTree │ ├── supports-color@2.0.0
21 silly currentTree │ ├── tar-pack@3.1.4
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.2.2
21 silly currentTree │ ├── tunnel-agent@0.4.3
21 silly currentTree │ ├── tweetnacl@0.13.3
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.0
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── xtend@4.0.1
21 silly currentTree ├── function-bind@1.1.0
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── get-stdin@4.0.1
21 silly currentTree ├─┬ getpass@0.1.6
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@5.0.15
21 silly currentTree ├── global@4.3.0
21 silly currentTree ├── globals@8.18.0
21 silly currentTree ├── graceful-fs@4.1.4
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── growl@1.9.2
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── hoist-non-react-statics@1.2.0
21 silly currentTree ├── home-or-tmp@1.0.0
21 silly currentTree ├── html-entities@1.2.0
21 silly currentTree ├── htmlparser2@3.9.1
21 silly currentTree ├── http-browserify@1.7.0
21 silly currentTree ├── http-errors@1.5.0
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── https-browserify@0.0.0
21 silly currentTree ├── iconv-lite@0.4.13
21 silly currentTree ├── ieee754@1.1.6
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflight@1.0.5
21 silly currentTree ├── inherits@2.0.1
21 silly currentTree ├── interpret@0.6.6
21 silly currentTree ├── invariant@2.2.1
21 silly currentTree ├── ipaddr.js@1.1.1
21 silly currentTree ├── is-arrow-function@2.0.3
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-boolean-object@1.0.0
21 silly currentTree ├── is-buffer@1.1.3
21 silly currentTree ├── is-callable@1.1.3
21 silly currentTree ├── is-date-object@1.0.1
21 silly currentTree ├── is-dotfile@1.0.2
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-equal@1.5.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.1
21 silly currentTree ├── is-generator-function@1.0.3
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-my-json-valid@2.13.1
21 silly currentTree ├── is-number-object@1.0.3
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-regex@1.0.3
21 silly currentTree ├── is-string@1.0.4
21 silly currentTree ├── is-symbol@1.0.1
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@1.1.2
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├─┬ jade@0.26.3
21 silly currentTree │ ├── commander@0.6.1
21 silly currentTree │ └── mkdirp@0.3.0
21 silly currentTree ├── jodid25519@1.0.2
21 silly currentTree ├── js-tokens@1.0.3
21 silly currentTree ├── jsbn@0.1.0
21 silly currentTree ├── jsdom@5.6.1
21 silly currentTree ├── jsesc@0.5.0
21 silly currentTree ├── json-schema@0.2.2
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.4.0
21 silly currentTree ├── jsonpointer@2.0.0
21 silly currentTree ├── jsprim@1.3.0
21 silly currentTree ├── jstransform@11.0.3
21 silly currentTree ├── kind-of@3.0.3
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── levn@0.3.0
21 silly currentTree ├─┬ loader-utils@0.2.15
21 silly currentTree │ ├── json5@0.5.0
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── lodash-es@4.13.1
21 silly currentTree ├── lodash._baseassign@3.2.0
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._bindcallback@3.0.1
21 silly currentTree ├── lodash._createassigner@3.1.1
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash.assign@3.2.0
21 silly currentTree ├── lodash.isarguments@3.0.8
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash.restparam@3.6.1
21 silly currentTree ├── lodash@4.13.1
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.2.0
21 silly currentTree ├── lru-cache@4.0.1
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── memory-fs@0.3.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.23.0
21 silly currentTree ├── mime-types@2.1.11
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├── min-document@2.18.0
21 silly currentTree ├── minimatch@3.0.2
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├─┬ mocha@2.5.3
21 silly currentTree │ ├── commander@2.3.0
21 silly currentTree │ ├── escape-string-regexp@1.0.2
21 silly currentTree │ ├── glob@3.2.11
21 silly currentTree │ ├── lru-cache@2.7.3
21 silly currentTree │ ├── minimatch@0.3.0
21 silly currentTree │ └── supports-color@1.2.0
21 silly currentTree ├── ms@0.7.1
21 silly currentTree ├── nan@2.4.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├─┬ node-libs-browser@0.5.3
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ ├── process@0.11.5
21 silly currentTree │ └── readable-stream@1.1.14
21 silly currentTree ├── node-uuid@1.4.7
21 silly currentTree ├── normalize-path@2.0.1
21 silly currentTree ├── number-is-nan@1.0.0
21 silly currentTree ├── nwmatcher@1.3.8
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@2.1.1
21 silly currentTree ├── object-inspect@1.2.1
21 silly currentTree ├── object-keys@1.0.11
21 silly currentTree ├── object.entries@1.0.3
21 silly currentTree ├── object.omit@2.0.0
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.3.3
21 silly currentTree ├─┬ optimist@0.6.1
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── optionator@0.8.1
21 silly currentTree ├── os-browserify@0.1.2
21 silly currentTree ├── os-tmpdir@1.0.1
21 silly currentTree ├── pako@0.2.8
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse5@1.5.1
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-browserify@0.0.0
21 silly currentTree ├── path-exists@1.0.0
21 silly currentTree ├── path-is-absolute@1.0.0
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── pbkdf2-compat@2.0.1
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.6
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.5.2
21 silly currentTree ├── promise@7.1.1
21 silly currentTree ├── proxy-addr@1.1.2
21 silly currentTree ├── prr@0.0.0
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── q@1.4.1
21 silly currentTree ├── qs@6.2.0
21 silly currentTree ├── querystring-es3@0.2.1
21 silly currentTree ├── querystring@0.2.0
21 silly currentTree ├── randomatic@1.1.5
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── react-addons-test-utils@0.14.8
21 silly currentTree ├── react-deep-force-update@1.0.1
21 silly currentTree ├── react-dom@0.14.8
21 silly currentTree ├── react-proxy@1.1.8
21 silly currentTree ├── react-redux@4.4.5
21 silly currentTree ├── react-transform-catch-errors@1.0.2
21 silly currentTree ├── react-transform-hmr@1.0.4
21 silly currentTree ├── react@0.14.8
21 silly currentTree ├── readable-stream@2.1.4
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├─┬ recast@0.10.43
21 silly currentTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├─┬ redbox-react@1.2.10
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── redux@3.5.2
21 silly currentTree ├── regenerate@1.3.1
21 silly currentTree ├── regenerator-runtime@0.9.5
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├── regjsparser@0.1.5
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.5.4
21 silly currentTree ├── repeating@1.1.3
21 silly currentTree ├─┬ request@2.73.0
21 silly currentTree │ └── tough-cookie@2.2.2
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── ripemd160@0.2.0
21 silly currentTree ├── send@0.14.1
21 silly currentTree ├── serve-static@1.11.1
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setimmediate@1.0.4
21 silly currentTree ├── setprototypeof@1.0.1
21 silly currentTree ├── sha.js@2.2.6
21 silly currentTree ├── shebang-regex@1.0.0
21 silly currentTree ├── sigmund@1.0.1
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── source-list-map@0.1.6
21 silly currentTree ├─┬ source-map-support@0.2.10
21 silly currentTree │ └── source-map@0.1.32
21 silly currentTree ├── source-map@0.4.4
21 silly currentTree ├─┬ sshpk@1.8.3
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── stackframe@0.3.1
21 silly currentTree ├── statuses@1.3.0
21 silly currentTree ├─┬ stream-browserify@1.0.0
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ └── readable-stream@1.1.14
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── symbol-observable@0.2.4
21 silly currentTree ├── tapable@0.1.10
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├─┬ timers-browserify@1.4.2
21 silly currentTree │ └── process@0.11.5
21 silly currentTree ├── tmatch@2.0.1
21 silly currentTree ├── to-fast-properties@1.0.2
21 silly currentTree ├── to-iso-string@0.0.2
21 silly currentTree ├── tough-cookie@1.2.0
21 silly currentTree ├── tty-browserify@0.0.0
21 silly currentTree ├── tunnel-agent@0.4.3
21 silly currentTree ├── tweetnacl@0.13.3
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├── type-is@1.6.13
21 silly currentTree ├── ua-parser-js@0.7.10
